# robots.txt for taia.stat.ucla.edu
User-agent *
Disallow: /admin/
Disallow: /allow/
Disallow: /dev/
Disallow: /exodus/
Disallow: /fonts/
Disallow: /forums/
Disallow: /frames/
Disallow: /gifi/
Disallow: /graphics/
Disallow: /headers/
Disallow: /htdig/
Disallow: /icons/
Disallow: /images/
Disallow: /include/
Disallow: /jstatsoft/
Disallow: /know/
Disallow: /oldworld/
Disallow: /phorum/
Disallow: /style_sheets/
Disallow: /templates/
Disallow: /work/
Disallow: /w-agora/
Disallow: /with-headers/
Disallow: /wptools/
Disallow: /xlispstat/
Disallow: /webwork/
